sharedDir	/RichardsonLab/processing
rawDir	
bidsDir	
derivDir	
resultsDir	
smoothDir	
froiDir	
resampleDir	
space	MNI
task	
sessions	no
multiecho	no
FD_thresh	1
DVARS_thresh	1.5
art_norm_thresh	1
art_z_thresh	3
ntmpts_exclude	.33
ignore_motion	no
dropvols	0
smoothing	
hpf	
filter	
detrend	
standardize	
splithalf	
events	
modulators	
contrast	
timecourses	
regressors	
convert_surf	
template	MNI152NLin2009cAsym_res-02_T1w
FS_ROI	
search_spaces	
match_events	
top_nvox	
mask	
extract	
folds	
normalise_rdm	
subject_rdms	
model_rdms	
splithalf_iterations	
nonparametric	yes
npermutations	5000
group_comparison	
group_variables	no
est_group_variances	no
tfce	yes
stat_thresh	0.95
cluster_size	10
top_nregions	6
hrf_lag	4
rc_ntps	2
rc_thresh	0.05
overwrite	no
